가게명,가게ID
황기닭곰탕,1502656018
파불고기 1974 용마산점,1245577331
신선한우촌,18172190
한우특가,1676155008
부대닭,38237739
육육상회,1722025528
"흥부골숯불돼지
왕갈비",31689563
이어도참치,18183669
대흥정육식당,1825136814
성공시대팔팔추어탕,1446540465
카페252,1068679360
미스터아구신내점,1799912222
용쥐숯불갈비,13218862
"롯데리아
망우",20708043
"롯데리아
면목중앙",11824925
"롯데리아
사가정역",18193373
"롯데리아
중랑역",30842295
"롯데리아
중화역",1222388993
"탐앤탐스
(중랑구청점)",443965834
"부자돼소
(무한리필)",1334548512
"이디야커피 
중랑역점",36252520
두미가,1719035199
"한동길뼈다귀감자탕
(신내본점)",13474619
추오정남원추어탕,36100313
남한강물고기,12888097
다함닭갈비,38320574
"두채사랑전주
콩나물국밥",32572706
박가뼈다귀감자탕,13505254
"다함닭갈비
(먹골직영점)",1699006419
채선당,20079733
"춘향골남원추어탕
(묵동점)",11629436
히즈빈스 명동점,1033931620
푸드익스체인지,1814970451
파티앤프렌즈,1158074577
아리랑,11718762
허수아비돈까스,18110014
치소우다이닝,1431867899
만다리,13152723
수잔나의앞치마,1804950881
도치피자장충점,31161142
오챠드1974,944947869
"매드포갈릭
센터원점",1935876652
"엔제리너스
명동시티호텔점",38227882
"롯데리아
청구역",21817954
"이디야커피
IBK본점",1387435267
산채향 ,20502729
나주곰탕,156600499
카페마레,1069359325
냐항인안국,1889006720
혜화가마솥소머리순대국밥,1093179710
산채향,17907967
만수의 정원,20389137
닥터로빈 광화문점,36992330
핏제리아오,33646740
순대실록,20148711
광화문 미진,11680222
국시랑만두,12804804
궁나라묵밥,11629845
아산한우방,1858892171
더키친750,37420979
포로이대학로,11725591
"롯데리아
혜화",1882858269
"롯데리아
동묘역",21817947
채선당,12862886
저스트카츠 수색점,1221244671
소담촌 구산점,343206142
강화통통생고기 수색점,1018231978
아스론가,1193069264
평양초계탕막국수,21007442
참숯왕대박갈비,37943899
인생돈카츠,1170863587
차이몬스터,36684022
도원,1904897104
공화춘,18088313
원할머니보쌈 녹번점,12929709
"롯데리아
불광",38740899
"롯데리아
녹번",33789769
이디야커피 본서부병원점,1455634095
야래향,13046981
만진루,37445950
고집,279106342
원할머니보쌈족발응암점,12929715
빈스앤베리즈,31383685
쇼니노,1612635732
미미옥 신용산점,1565282758
갯마을,18164147
동아냉면,18191643
"롯데리아
숙대입구역",1671017588
이디야커피 IBK고객센터점,1127729004
라리에또,13311230
"장위동유성집
용산서울역점",36200695
마오 이태원점,18176484
미성,1298113601
한강회관,11615634
육영한우 전문점,13046867
고기싸롱 대림썬프라자점,1085790626
닥터로빈 파크센터점,1963779342
닥터로빈 시그니처 신세계타임스퀘어점,1217286130
육당당,1497630449
여백집,ID 추출 실패
"롯데리아
영등포타임스퀘어B2",21817968
"롯데리아
롯데마트서울양평",ID 추출 실패
"롯데리아
영등포역사",11825107
이디야커피 영등포점,1025070882
이디야커피 국회대로점,1546082329
이디야커피 신길성애병원점,1650189466
왕가설농탕,20354141
함흥냉면,11844912
단디만,31664331
대운설렁탕,18678331
한우참숯천국,1558449034
샤브맘,13390497
달구지,1036120885
팔만식당,11819031
옥련밀,19582351
동해해물탕,1717899396
대복,11784233
Ssunrise 썬라이즈,1967168887
김경화스시,1260377094
황해수육,1631325966
원할머니보쌈족발 신정점,18441096
야래향,18422248
청년고기장수 신정점,1452389279
샤오롱,613155287
능이오리백숙,34043539
사이공문,37853764
마포참갈비,19802067
홍봉자치즈굴림만두,1881750260
금정,18417146
목동카츠,1830039971
진국밥,1492366079
"롯데리아
신정네거리역",1428648745
"롯데리아
신곡시장",18433668
"롯데리아
목동",1290583198
한마음정육식당,1489349397
킹콩부대찌개,710498421
봉평메밀막국수,18422394
착한낙지,33586374
미소갈비,18830904
화돌농장,130217589
등촌칼국수,18836644
푸주옥,1841791581
냐항in올림픽공원,1858684533
부엉이돈가스 가든파이브 현대시티몰점,1674428123
지강낙곱새 잠실점,1112863263
"롯데리아
송파삼전",21705949
"롯데리아
마천",11824921
"롯데리아
롯데백잠실광장",34818256
"엔제리너스
잠실샤롯데점",13579414
"엔제리너스
롯데백잠실",13579418
"롯데리아
언더랜드",11825111
이디야커피 송파문정점,1129981584
돈까스클럽 거여점,13591589
"지호한방삼계탕
삼전동점",151324623
잠실장어와한우,13158918
평창갈비,20419021
벽제갈비,1186402889
토리돈까스,37426429
소한마리정육식당  (정릉점),35586354
샘케이크,1835789929
문화식당,1723949279
모두와,1798058564
메이,1797462825
롤링파스타,1105157942
갈비명가이상  돈암본관,31390415
갈비명가이상  길음신관,11852057
237플랫폼,1117227301
미향,1234922599
유자유   김치떡볶이,20470283
청수장,31531465
이우철한방누룽지삼계탕,1710191283
유천냉면,13375137
말뚜기감자탕,18915402
홍춘천치즈닭갈비(길음점),1204900120
"롯데리아
성신여대",13404132
"롯데리아
한성대입구역",21380122
이디야커피 장위북서울특별시꿈의숲점,1502281551
"고센
기와집갈비",35977345
메밀촌,11590804
제나키친,1839481919
"용주한방
삼계탕",1664239833
천미향,1604309240
동보성,ID 추출 실패
돈경,1527274184
빈스앤베리즈 갤러리아포레점,33957069
카페앨리,1543223045
일루오리,17924373
호갱,1605581979
힘냉면록,979697535
민정식당,1069889344
고반식당,1926589112
"롯데리아
성수역",20153272
"롯데리아
답십리",952526453
"롯데리아
금호",11824739
"롯데리아
왕십리역사",17901013
싸리골,34350546
유래회관,10976694
승리원,ID 추출 실패
청죽골식당 ,1989394626
한촌설렁탕,18241155
포메인 서초점,18365738
장갈비,18253849
사해루,13345901
스왈로베이커리카페,1425870700
어바웃 샤브 교대역점,20255223
울돌목가는길,11829787
쏭쏭루,1269467312
브라하,37886050
엘리펀트파크(더엘리펀트),1684377421
아이케이부오노(IK BUONO),1262939269
SECOND CLOCK(세컨클락),1813198286
올리앤 양재점,1998358333
"이디야커피
국립중앙도서관디지털관점",1832557885
아기다람쥐,1709710384
리향,32258378
"맷돌로만
청계산점",11718655
삼보갈비,1145864092
무안갯벌낙지,37392219
닥터로빈 이대점,18232012
"롯데리아
가좌역점",1517942899
어바웃샤브 이대점,12047074
명지장수오리,1895284913
등촌샤브칼국수 명지대점,18258850
명륜진사갈비 연희점,1604887759
포포나무,13027813
"롯데리아
홍은포방",1508518901
"롯데리아
서대문역",ID 추출 실패
만월,1078321070
강고집,1256541174
역전회관,12913726
석양집,18312696
목우촌한우명가,18313187
깃뜰,1793807845
소나무,18297487
마포닭곰탕,36314230
육전국밥,1409104880
닥터로빈 공덕점,20131928
마포원조주물럭,12850029
킴스맘,1027425732
놀부부대찌개,32625658
개성손만두,1460473462
"엔제리너스
L7홍대점",1419188474
"롯데리아
홍대",1578153116
이디야커피 마포공덕역점,1456208793
이디야커피 망원중앙점,37521524
진평925,ID 추출 실패
부영각,11626202
안다미로,38520705
샤브향 마포광흥창역점,37815591
정선메밀고을,1796653994
엉터리생고기 흑석신관,1191011624
엉터리생고기 흑석본점,12880688
가락돈가스,1933993353
2도에이징,1654876374
"2도에이징
남성역점",1163468430
단아한정식,1832231712
육전국밥,1257442207
닥터로빈 흑석점,36406716
봉평메밀막국수,19032866
한솔쌈밥,547979386
홍콩반점,37407171
성대순대촌,38522497
시래불고기 화풍정,13124594
엔제리너스 이수역점,13579411
"롯데리아
보라매타운",1661121335
"롯데리아
중앙대",19480300
"롯데리아
노량진",13404173
이디야커피 상도중앙점,1273284774
백제갈비,11686932
상도면옥,37648658
농실가,1714423651
세종대왕,32420162
희래등,11633852
호순네집,1405815470
휘카페,1055786331
원골전통순대국전문,21061197
옛날할머니보쌈,1510419800
만복보쌈,32144170
마살라키친,1640391289
심쿵커피,1759429960
성원유황오리,1976413373
진성각,13083201
안흥갈비답십리점,37277952
네남자,1346017896
오레노 도쿄,1102328108
김씨네 돌솥밥 순두부,1798992075
나주곰탕,1253567473
중국성,18032847
천호낙지,37848614
유성관,1263242356
다복,1164270534
명륜진사갈비,1373951260
경성농장,1767132107
고기여행,1422607169
본추추어탕,1787821719
마루샤브,30816636
경동한우,36952527
이디야커피 경희대캠퍼스점,1573931902
돈풍숯불갈비,1010338214
흥부골숯불갈비,21816536
흥부골숯불돼지갈비,18068964
공릉닭한마리,1147531267
현재카츠,1741114933
윤짬뽕,1062359860
금강산감자탕,13018401
카페에덴,1769606064
양촌리 방학점,1338993814
신의주 찹쌀순대,1090575135
당고개 숯불닭갈비,1497563103
토프레소 방학역점,20373506
"이디야커피 
선덕고사거리점",36255331
카페더로비,1243050861
파삼솥뚜껑삼겹살,1617413361
감포면옥,13018653
설담재,11580100
고루모도시락,251826552
하누소,19769534
황금정원,1238538658
락궁,1715927647
망향비빔국수,1931534453
포엔시드니 중계점,36668850
온천골,13151703
화포식당,1073458859
숲속왕돈까스,350682145
불암산소곱창,1785533049
감동식당,1475032741
본가왕뼈감자탕,1983380735
카페델굴,1612635437
복드림 전주콩나물국밥,1423559356
채선당,18046888
오로지라멘,1780273806
전민규의 황제누룽지탕,38008163
어장촌,32591500
영차,1957745746
화로리,1921467560
원할머니,32472888
안시성,19862096
"롯데리아
석계",11825015
"롯데리아
GS마트상계",11824999
"롯데리아
상계",20733052
청학골,18059486
오늘손칼국수앤찜,36191559
감악산왕솥뚜껑 ,1921715050
북경,21665355
쭈주,1682316895
중화요리 연,ID 추출 실패
은행나무  감자탕,1589151710
솔향기,36215389
동흥관,18525138
고기인연,1079088880
샘버거,1960880383
도쿄짬뽕,1510732756
실크로드 중화요리,21012444
롯데리아 시흥중앙,11825057
부산간짜장,1233020037
중화요리 용,1311928970
춘향골남원추어탕,1418131563
육선달,35713500
양궈푸마라탕,1137982760
송림한식전문점,34353604
서울순대국,1904210795
마루,1976703834
부뚜막청국장,13077699
패밀리마라탕 신도림점,1507429313
닥터로빈 고척점,1788491476
토토김밥,1452352455
굴다리집,1247394102
한우마당 구로디지털점,1894448491
92소명품한우 에이스하이엔드지점,1265004879
영춘래,37377184
계림중화요리,1756085569
얌얌플레이트,1015208587
"롯데리아
구로시장",11824713
"롯데리아
구로IT",21567002
황제꽃소,1388054577
신도림 이도식당,75209465
향촌숯불돈갈비,1638124353
다채 개봉점,33525339
청석골,18968416
"한우마당
늘푸른점",1916724350
"금성관
나주곰탕",1273089989
"홍콩반점
구로시장점",634733002
월래순교자관,1673353120
포메인 구의 광장점,1634085644
능동국시,38275086
김가네,11761091
콩예원,33447050
시래마을,37659151
고고기,38676367
유명한 감자탕,1501591994
최원석의돼지한판&서해쭈꾸미광장점,20455631
"엔제리너스
건대역",12785886
"롯데리아
구의역",36513591
중일가든,37757287
친향중식당,1551000005
조프로 뼈다귀감자탕,1982949188
이태리파파,1333222154
브런치빈  구로디지털단지역점,1355365635
명동칼국수,19475017
구동의아침,1219405918
"이금옥샤브
샤브칼국수",31543048
우리설렁탕,13574854
남원추어탕,13015296
황제갈비,1113739302
해담촌,1068175129
애슐리퀸즈서울대입구점,19981002
마뇨떡볶이,37288646
"킹콩부대찌개
보라매점",36666749
가츠가게,1144834974
일커피 서울대입구점,1953294459
"엔제리너스
구로디지털역점",21016946
"롯데리아
봉천",11824938
"롯데리아
봉천역",33861210
"롯데리아
서울대입구역",1280792218
"롯데리아
신림역",11825064
아이나무키즈,1996523383
막불감동,31549509
참이맛감자탕,36720318
봄이보리밥 마곡점,1220996914
루트205,1926479987
돈까스몬스터,1824967346
금왕돈까스,1278277903
명태어장 방화점,371730937
명성각,1300795398
명가원,1636518313
파티오피자,1431520454
빈날,1494410563
가시버시 갈비탕,1570533944
등촌정육식당,758578781
수유리우동집,33040283
한우정,1963102124
초애삼계탕,1036068697
닥터로빈 강서점,13091320
"엔제리너스
김포롯데몰2호점",33252879
"롯데리아
염창",11825102
"롯데리아
신방화역",36992622
이디야커피 화곡로점,36547678
진주옥,1068763823
칼스토랑,1216724779
화곡 정육식당,1775901989
취선,ID 추출 실패
조선갈비,37792306
갈비예찬,1914306869
대동관,36639791
가양 정육식당,1424668079
"등촌동
한우1번지",38704615
다래목해물손칼국수,20928670
카페얼롱,1872833684
참맛설렁탕,1106611128
이가곰탕,1971130403
벼락 고깃집,1342027663
번동숯불갈비,11597551
라온김밥,1866990552
"가연마라탕,양꼬치",1103770872
솔밭,1271499435
원조부안집 덕성여대점,1170392185
명륜진사갈비 서울미아역점,1539672143
갈비예찬 미아점,13568221
서우샤브샤브 미아점,13490314
후룹파스타,1663137860
고봉숯불닭갈비,779808434
고메스퀘어 수유점,1899123616
"엔제리너스
수유역점",33252435
"롯데리아
덕성여대",35609381
"롯데리아
삼양사거리",37060589
"롯데리아
수유역점",1702297635
"이디야커피
가오리역점",1049428304
솔밭숯불갈비,1588839743
"착한낙지
수유본점",1490345492
문가네정육식당,34355838
살랑살랑샤브샤브,35178425
대물림남원추어탕,17907317
크을농,37864936
등촌샤브칼국수 둔촌역포레온점,1155886375
냐항in강동구청,1687666191
시찌린,13157998
미태리 고덕점,1319648198
코시 길동점,1761897889
아름다운제주돈,1145980551
본죽 강일지구점,21360086
드딜라이트 키친,36384364
개수리막국수 암사점,1205477180
공감99,1546898706
어거스트,1517291448
냐항in상일,1786471065
어반나이프 상일점,1009935289
미식,1070936858
이디야커피 강일점,1159539690
섬진강민물장어,1978892397
뚝배기손칼국수,13561358
풍촌코다리네 본점,38309857
채선당 월남쌈&샤브샤브 올림픽공원점,12862730
천하감자탕,13159253
린칭,1849745503
옛날불고기,1763751590
옛날불고기,18629039
"먼데이블루스
성내점",1494978957
"피스트
(FEAST)",1270872170
아빠가 만든 스파게티,13159944
벨라키친,1793950758
나무수,475067576
강셰프경양식,1090315258
미스터피자 명일점,37531676
빠네렌토,36387132
롤링파스타 고덕점,1180908525
포메인 고덕점,18577159
암사골목냉면,1349765627
디자인카페허브,37298006
롯데리아 고덕역점,13321840
"롯데리아
천호역",1440052626
유천냉면,1149192397
방가네추어탕,38731452
정돈 신사점,148179327
정돈 강남점,1183428863
무탄 코엑스몰 본점,1583057180
나폴리회관,254053959
천미미,1154124309
토담골49,11621606
남산희래등,13172001
일일향,36538591
불이야,11818472
24시공리훠궈&짬뽕,38018302
"롯데리아
학동",33674984
"이디야커피 
선릉역점",1608485528
"이디야커피 
학동역점",1283572870
연화산,65090515
한티옥,18466341
"하영호
신촌설렁탕(본점)",10985460
"평양면옥
(도곡점)",34882345
